Issue Type,Summary,Epic Name,Epic Link,Priority,Story Points,Labels,External ID,Blocked By (IDs),Blocks (IDs),Description
"Epic","Platform Foundation","Platform Foundation","","Highest","","epic plat","PLAT","","","## Goal
Stand up the real backend foundation the whole product sits on: Supabase project + schema, call-data
ingestion, authentication + RBAC, and the adapter/deploy wiring that lets the existing Next.js UI read
real data instead of the mock.

## Why
Every tab's backend and most frontend tasks depend on this. Without it nothing can leave the mock.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- Contract to honor: `src/lib/data/source.ts` (`DataSource`), selector `src/lib/data/index.ts`.
- Mock reference: `src/lib/data/mock.ts`, seed `src/lib/seed/`.
- Auth policy: `src/lib/auth/policy.ts`. Schema spec: `PRD/12-data-model.md`. Arch: `DOCUMENTATION.md` §13/§20.
- **Team note:** backend in **Python** (FastAPI/jobs) feeding Supabase; TS stays UI-only.

## Features
- F1 — Supabase project, schema & migrations
- F2 — Call/conversation data ingestion
- F3 — Authentication & RBAC (server-side)
- F4 — Data adapter, environments & deploy/CI
- F5 — QA / foundation harness

## Tasks
- `BE-1-supabase-schema.md` (`PLAT-BE1`)
- `BE-2-call-data-ingestion.md` (`PLAT-BE2`)
- `BE-3-auth-rbac.md` (`PLAT-BE3`)
- `BE-4-supabase-adapter-deploy.md` (`PLAT-BE4`)
- `QA-1-foundation-harness.md` (`PLAT-QA1`)"
"Story","[BE] Platform · Schema · Supabase project, schema & migrations","","Platform Foundation","Highest","8","backend supabase database foundation plat","PLAT-BE1","","PLAT-BE2","**ID:** PLAT-BE1 · **Priority:** P0 · **Estimate:** 8
**Blocked by:** — · **Blocks:** PLAT-BE2
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Create the Supabase (Postgres) project and the base schema with migrations: `organization`, `project`,
`agent`, `call` (+ `call_cost`, `conversation_details`, `chat_message`, `call_error_log`), `org_contract`,
`pricing_*`, `period_rollup`, `issue_category`, `threshold`, `issue`, `call_flag` (+ comments),
`fallback_config`/`fallback_event`, `ip_rule`/`ip_policy`, `health_service`/`incident`/`notify_*`,
`subagent_usage`, `app_user`. Plus a deterministic seed for staging.

## Why
This is the data backbone. The MVP mirrors these exact names from the real call DB so the swap is a
connection change, not a remodel — schema must match so adapters and the UI stay unchanged.

## How (building on the MVP)
- Mirror the names/columns in `PRD/12` and `src/lib/types.ts` (e.g. `call.host_id`, `closed_reason`
  incl. `PIPELINE_TTL_TRIGGERED`, `hasData`, `tool_calls`, `tool_failures`; money as integer micro-USD).
- Migrations under `supabase/migrations/`; effective-dated `pricing_*` (`valid_from`/`valid_to`).
- Add indexes for scope+time queries (`org_id`, `project_id`, `start_time`).
- Provide a staging seed (reuse `src/lib/seed` logic ported to a Python/SQL seeder).
- Enable Row Level Security scaffolding (policies detailed in `PLAT-BE3`).

## Acceptance Criteria
- [ ] All tables from `PRD/12` exist via migrations; names/types match `src/lib/types.ts`.
- [ ] Money columns are integer micro-USD; enums match (incl. new `PIPELINE_TTL_TRIGGERED`).
- [ ] Indexes support scope + time-range filtering; explain plans avoid full scans for common queries.
- [ ] Staging is seeded with a realistic dataset (≈ the MVP's 3 orgs / 12 projects scale).
- [ ] Migrations are reversible and run clean from empty."
"Story","[BE] Platform · Ingestion · Call/conversation data pipeline","","Platform Foundation","Highest","8","backend python supabase etl foundation plat","PLAT-BE2","PLAT-BE1","COST-BE1","**ID:** PLAT-BE2 · **Priority:** P0 · **Estimate:** 8
**Blocked by:** PLAT-BE1 · **Blocks:** COST-BE1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Ingest production call/conversation data into Supabase: per-call rows with `host_id` (pod), `status`,
`closed_reason`, `start_time`/`end_time`/`duration`, per-service usage (LLM tokens, STT minutes, TTS
chars, telephony minutes), per-service latency, `hasData`, tool calls/failures, transcript
(`chat_message`) and error logs (`call_error_log`). Near-real-time (≤15–30 min) + backfill.

## Why
Calls are the richest source feeding Call Logs, Performance, Live Ops, Issues, Cost (usage) and
Business Health. Everything call-related is blocked until this exists.

## How (building on the MVP)
- Source from the real call DB (`chat_conversations`/`conversation_details`/`chat_messages`, see
  `PRD/04` S1) and app logs (Loki, S2). Normalize into the `call` schema from `PLAT-BE1`.
- Python ingestion job/stream; idempotent upserts keyed by `call_id`/`session_id`.
- Capture the fields the MVP seed models (`src/lib/seed/index.ts`) so downstream logic is unchanged:
  usage, latency breakdown, `hasData`, `tool_calls`/`tool_failures`, `closed_reason` (incl. `PIPELINE_TTL_TRIGGERED`).
- Mark `ACTIVE` calls for Live Ops; keep `host_id` for per-pod views.

## Acceptance Criteria
- [ ] Calls land in Supabase within the refresh SLA; ACTIVE calls reflect live state.
- [ ] All fields required by downstream tabs are populated (usage, latency, hasData, tools, reasons).
- [ ] Ingestion is idempotent; backfill for a date range works and doesn't duplicate.
- [ ] Transcript + error logs are linked to their call and queryable by `call_id`/`session_id`.
- [ ] Volume/perf validated at production scale."
"Story","[BE] Platform · Auth · Authentication & server-side RBAC","","Platform Foundation","Highest","8","backend supabase auth rbac security foundation plat","PLAT-BE3","PLAT-BE1","COST-FE2","**ID:** PLAT-BE3 · **Priority:** P0 · **Estimate:** 8
**Blocked by:** PLAT-BE1 · **Blocks:** COST-FE2
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Real authentication (internal Voicing staff) and **server-side RBAC** with two roles: **SuperAdmin**
(everything incl. financials) and **User** (project performance + cost-to-serve; never revenue/margin/
business). Roles carry `org_id`/`project_ids` scoping. Replace the MVP's client-side ""View-as"" demo.

## Why
Financial data and SuperAdmin-only controls must be protected at the API/DB layer — client gating is
not security. This is required before any real financial endpoint ships.

## How (building on the MVP)
- Use Supabase Auth (or the platform's SSO) for sessions; map users to `app_user` (`role`, `org_id`,
  `project_ids`).
- Encode the MVP policy (`policy.ts`: `canSeeFinancials`, `canSeeCost`, `canSeeSuperAdminOnly`) as the
  single source of truth shared by API authorization and **Supabase RLS**.
- Enforce on every endpoint: scope by `org_id`/`project_ids`; **omit** revenue/margin fields for `User`.
- Keep `policy.ts` predicates in the FE for UX (hide/disable), but never rely on them for protection.
- Provide a way to impersonate/test roles in non-prod (replacing the demo switcher).

## Acceptance Criteria
- [ ] Authenticated sessions resolve a role + scope; unauthenticated requests are rejected.
- [ ] `User` cannot retrieve revenue/margin/business data from any endpoint (verified by tests).
- [ ] SuperAdmin-only routes/endpoints (fallbacks, thresholds config, flag queue, infra, business,
  IP access) are denied to `User` server-side.
- [ ] RLS policies mirror `policy.ts`; scope leakage across orgs/projects is impossible.
- [ ] Security tests cover role/scope matrix from `PRD/01`."
"Story","[BE] Platform · Adapter & Deploy · SupabaseAdapter, envs & CI/CD","","Platform Foundation","Highest","5","backend supabase nextjs devops foundation plat","PLAT-BE4","PLAT-BE1; PLAT-BE3","","**ID:** PLAT-BE4 · **Priority:** P0 · **Estimate:** 5
**Blocked by:** PLAT-BE1; PLAT-BE3 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Implement `SupabaseAdapter` (implements the `DataSource` interface), flip `DATA_SOURCE=supabase`, wire
environments/secrets, and set up CI/CD (Vercel for the app; Python services deploy). The UI then reads
real data with no component changes.

## Why
This is the seam that turns the prototype into a live product. The MVP was built so this is a config +
adapter change, not a refactor.

## How (building on the MVP)
- Create `src/lib/data/supabase.ts` implementing each `DataSource` method by calling Supabase
  (views/RPC) or the Python API; return the **same result shapes** as the mock.
- Enable the `case ""supabase""` in `src/lib/data/index.ts`; set env: `NEXT_PUBLIC_SUPABASE_URL`,
  `NEXT_PUBLIC_SUPABASE_ANON_KEY`, `SUPABASE_SERVICE_ROLE_KEY`, `DATA_SOURCE=supabase`.
- CI: typecheck/build/lint on PR; deploy app to Vercel; deploy Python services; run migrations on deploy.
- Keep mock adapter available for local/dev and tests.

## Acceptance Criteria
- [ ] With `DATA_SOURCE=supabase`, every screen renders real data, no component code changes.
- [ ] Secrets are server-side only; none reach the client bundle.
- [ ] CI blocks merges on failing typecheck/build/lint; deploys are automated; migrations run on deploy.
- [ ] A documented switch lets devs run locally against mock or Supabase."
"Task","[QA] Platform · Foundation · RBAC matrix + parity & e2e harness","","Platform Foundation","Highest","5","qa rbac e2e foundation plat","PLAT-QA1","PLAT-BE3; PLAT-BE4","","**ID:** PLAT-QA1 · **Priority:** P0 · **Estimate:** 5
**Blocked by:** PLAT-BE3; PLAT-BE4 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Establish the cross-cutting test harness: an end-to-end smoke suite, the RBAC role/scope matrix, and a
**parity harness** that asserts the SupabaseAdapter returns the same shapes/values as the mock on a
shared dataset.

## Why
Foundation correctness underpins every tab. RBAC and adapter parity must be guaranteed before tabs go
live on real data.

## How (building on the MVP)
- Parity: run the same queries against mock and Supabase adapters; diff results (shapes + values).
- RBAC: drive the `PRD/01` permission matrix as automated checks (SuperAdmin vs User, per endpoint).
- E2E: auth → navigate each tab → assert it loads with real data and gating applies.

## Acceptance Criteria
- [ ] E2E smoke passes for all tabs against a staging Supabase.
- [ ] RBAC matrix from `PRD/01` is fully automated and green.
- [ ] Adapter parity suite passes (mock vs Supabase) on the shared dataset.
- [ ] Suite runs in CI and gates deploys."
"Epic","Cost & Margin","Cost & Margin","","High","","epic cost","COST","","","## Goal
Give the Voicing team an accurate, real-time view of **what each call/project/org costs us**, **what
we charge**, and **the margin** — broken down by service (LLM / STT / TTS / telephony / cloud). This
is the platform's most important capability.

## Outcome
- Per-call cost computed from real provider usage × effective-dated pricing.
- Revenue from per-org contracts (Pure Usage and MGF, reading B1) → margin and MRR.
- Dashboard with KPIs, cost-by-service over time, cost vs revenue, and a per-project margin table.
- Strict financial gating: `User` sees cost-to-serve only; revenue/margin are SuperAdmin-only.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/cost/page.tsx`
- Engine (port to Python): `src/lib/engine/cost.ts`, `src/lib/engine/pricing.ts`, `src/lib/engine/aggregate.ts`
- Contract/API shapes: `src/lib/data/source.ts` (`CostResult`), mock: `src/lib/data/mock.ts` (`cost()`)
- PRD: `PRD/03-cost-revenue-margin.md`

## Features
- F1 — Cost ingestion & pricing engine (BE)
- F2 — Revenue, margin & MRR engine (BE)
- F3 — Cost & Margin API (BE)
- F4 — Cost & Margin dashboard (FE)
- F5 — Financial gating / RBAC (FE+BE)
- F6 — QA

## Tasks
- `BE-1-cost-ingestion-pipeline.md`
- `BE-2-pricing-catalog.md`
- `BE-3-revenue-margin-mrr-engine.md`
- `BE-4-cost-margin-api.md`
- `FE-1-cost-margin-dashboard.md`
- `FE-2-financial-gating.md`
- `QA-1-cost-margin-tests.md`"
"Story","[BE] Cost & Margin · Cost ingestion · Provider usage→cost pipeline","","Cost & Margin","High","8","backend python supabase cost etl","COST-BE1","PLAT-BE1; PLAT-BE2; COST-BE2","COST-BE3; COST-BE4; ISSUE-BE1","**ID:** COST-BE1 · **Priority:** P1 · **Estimate:** 8
**Blocked by:** PLAT-BE1; PLAT-BE2; COST-BE2 · **Blocks:** COST-BE3; COST-BE4; ISSUE-BE1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
A pipeline that, for every call, captures per-service **usage** (LLM input/output tokens, STT
minutes, TTS characters, telephony minutes, cloud allocation) and computes the **real cost per call**
broken down by service, persisted to a `call_cost` table. This is the source of truth for all cost
figures in the app.

## Why
Cost per project/service is the platform's #1 priority. Today figures are modeled from a mock seed;
the business needs **real, auditable** cost derived from actual provider usage and pricing so margin
decisions are trustworthy.

## How (building on the MVP)
- The MVP computes cost in `computeCallCost(usage, durationSecs, contract)` (pure TS) from a pricing
  catalog × per-call usage. **Port this formula to Python** (it is the spec) and run it in an
  ingestion job/service.
- Read per-call usage from the call DB (`chat_conversations`/`conversation_details`, see
  `PRD/04` S1) and provider usage signals; reconcile against provider billing exports where available
  (OpenAI/Anthropic/Google/Deepgram/AssemblyAI/ElevenLabs/Cartesia/Twilio/AWS/GCP/Azure).
- Cloud allocation = **talk-minutes** (confirmed): `cloud_cost(project,period) × call_minutes/project_minutes`.
- Write `call_cost` rows (micro-USD integers): `llm/stt/tts/telephony/cloud` addends + `total`,
  plus `pricing_asof`. Keep money as integer micro-USD to avoid float drift.
- Idempotent + backfillable; run as a scheduled Python job (and/or stream) populating Supabase.

## Acceptance Criteria
- [ ] `call_cost` is produced for ≥99% of completed calls within the refresh SLA (≤15–30 min).
- [ ] Per-service breakdown sums to `total` for every row; values are integer micro-USD.
- [ ] Cloud cost is allocated by talk-minutes and reconciles to the period's total cloud cost (±1%).
- [ ] Re-running the job is idempotent (no double counting); backfill for a date range works.
- [ ] The Python cost function matches the MVP `computeCallCost` outputs on a shared fixture set.
- [ ] Unit tests for the cost formula + an integration test that ingests a sample batch."
"Story","[BE] Cost & Margin · Cost ingestion · Effective-dated pricing catalog","","Cost & Margin","High","5","backend python supabase cost pricing","COST-BE2","PLAT-BE1","COST-BE1","**ID:** COST-BE2 · **Priority:** P1 · **Estimate:** 5
**Blocked by:** PLAT-BE1 · **Blocks:** COST-BE1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
A versioned, **effective-dated** pricing catalog for every billable provider/model: LLM ($/1M input &
output tokens), STT ($/min), TTS ($/1k chars), telephony ($/min by direction/region), cloud (compute/
storage/egress). Historical calls keep the price that was in effect when they happened.

## Why
Provider prices change. Cost accuracy and auditability require pricing to be data (not hardcoded) and
time-aware, so re-computing a past month yields the same number it did then.

## How (building on the MVP)
- The MVP hardcodes illustrative rates in `pricing.ts` (`LLM_RATES`, `STT_RATES`, `TTS_RATES`,
  `TELEPHONY_RATE_PER_MIN`, `CLOUD_RATE_PER_MIN`). Replace with Supabase tables
  `pricing_llm/pricing_stt/pricing_tts/pricing_telephony/pricing_cloud`, each with `valid_from`/
  `valid_to` (see `PRD/12-data-model.md` §3).
- The ingestion job (BE-1) looks up the rate effective at the call's `start_time`.
- Provide an admin path to update rates (seed real, confirmed rates — the MVP values are placeholders).
- Keep amounts in micro-USD.

## Acceptance Criteria
- [ ] Pricing tables exist with effective-dating; overlapping ranges are rejected.
- [ ] Cost computation selects the rate effective at the call timestamp (verified with a date-boundary test).
- [ ] All MVP-catalogued providers/models are represented with real rates.
- [ ] Updating a rate does not retroactively change already-priced historical calls."
"Story","[BE] Cost & Margin · Revenue & margin · Contract revenue, margin & MRR engine","","Cost & Margin","High","8","backend python supabase revenue finance cost","COST-BE3","PLAT-BE1; COST-BE1","COST-BE4; BIZ-BE1","**ID:** COST-BE3 · **Priority:** P1 · **Estimate:** 8
**Blocked by:** PLAT-BE1; COST-BE1 · **Blocks:** COST-BE4; BIZ-BE1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Compute **revenue**, **margin**, and **MRR** per org/project/period from per-org contracts. Supports
two contract types: **Pure Usage** (minutes × rate) and **MGF** (Minimum Guarantee Fee, **reading
B1**: MGF includes a volume; overage billed only on minutes above the included volume; floored at the
MGF). Produces `period_rollup` records for fast charts.

## Why
Margin = Revenue − Cost is the headline business metric. Revenue depends on real contracts (e.g. TP
Latam = pure usage; others = MGF). Without this, the platform shows cost but not profitability or MRR.

## How (building on the MVP)
- Port the MVP formulas (the spec): `computeOrgMonthlyRevenue` (Pure Usage and MGF-B1), `computeMrr`
  (MGF floor for MGF orgs; trailing run-rate for usage orgs), `marginPct`.
- Source contracts from an `org_contract` table (`contract_type`, `rate_per_min`, `mgf_amount`,
  `overage_rate_per_min`, `included_minutes`, `billing_cycle_day`) — see `PRD/12` §3. Seed from real
  finance data (MVP uses illustrative values).
- **Reconciliation rule (match the MVP):** headline revenue/margin is **contract-based** at org/global
  scope (includes the MGF floor) and **per-call/usage-based** at single-project scope. Implement
  identically so the dashboard's KPIs match the per-org chart.
- Persist daily/monthly `period_rollup` (cost, revenue, margin, per-service, minutes, calls) per
  org/project for fast reads.

## Acceptance Criteria
- [ ] Pure Usage and MGF-B1 revenue match the MVP outputs on a shared fixture (incl. under- and
  over-included-volume cases).
- [ ] MRR = MGF floor for MGF orgs; run-rate for usage orgs.
- [ ] Headline margin at org/global scope equals the sum of per-org contract margins (reconciliation).
- [ ] `period_rollup` is refreshed within SLA and powers charts without scanning raw calls.
- [ ] Unit tests cover both contract types and the scope-based reconciliation."
"Story","[BE] Cost & Margin · API · Cost & Margin endpoint (Supabase-backed)","","Cost & Margin","High","5","backend python supabase api rbac cost","COST-BE4","COST-BE3; PLAT-BE3; PLAT-BE4","COST-FE1; COST-FE2","**ID:** COST-BE4 · **Priority:** P1 · **Estimate:** 5
**Blocked by:** COST-BE3; PLAT-BE3; PLAT-BE4 · **Blocks:** COST-FE1; COST-FE2
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
A production endpoint that returns the **`CostResult`** shape (totals, daily series, per-project and
per-org rollups with cost/revenue/margin) for a given **scope** (org/project) and **time range**
(`from`/`to`). It reads from `period_rollup`/`call_cost`, not raw scans.

## Why
The dashboard must read real numbers through the exact contract the UI already expects, so the
frontend swap is config-only. Range + scope filtering must be honored server-side.

## How (building on the MVP)
- Honor the existing contract in `source.ts` (`CostResult`) so the UI needs no shape changes.
- Implement as a Python (FastAPI) endpoint or Supabase RPC/view that the Next.js route handler calls;
  flip `DATA_SOURCE=supabase` and add a `SupabaseAdapter` (`src/lib/data/supabase.ts`) implementing
  `DataSource.cost(scope)`.
- Parse `from`/`to` (explicit window) per the MVP `scopeFromSearch` behavior; default presets if absent.
- **RBAC server-side:** for `User`, return cost-to-serve only — **omit revenue/margin fields** (don't
  rely on the client to hide them).
- Pull from `period_rollup` for series/rollups; reconciliation rule from BE-3.

## Acceptance Criteria
- [ ] `GET cost?orgId&projectId&from&to` returns the `CostResult` shape; UI renders unchanged.
- [ ] Response time p95 < 300 ms at production data volumes (rollup-backed).
- [ ] `User` responses contain no revenue/margin fields (verified by test).
- [ ] Custom date ranges and org/project scoping return correct subsets.
- [ ] Integration test asserts parity with MVP mock outputs on a shared dataset."
"Story","[FE] Cost & Margin · Dashboard · Wire UI to real API + harden","","Cost & Margin","High","5","frontend nextjs ui-ux charts cost","COST-FE1","COST-BE4","COST-QA1","**ID:** COST-FE1 · **Priority:** P1 · **Estimate:** 5
**Blocked by:** COST-BE4 · **Blocks:** COST-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Productionize the Cost & Margin dashboard: KPI strip (Total Cost, Cost/call, Revenue, Margin %),
cost-by-service stacked area, cost mix donut, cost-vs-revenue chart, and the per-project margin table —
all reading from the real API, with proper loading/empty/error states, responsiveness and a11y.

## Why
The dashboard is the primary surface for the #1 priority. The MVP UI is built; it must run on real
data, behave well on all states/devices, and be accessible and on-brand.

## How (building on the MVP)
- The page exists (`cost/page.tsx`) using `useCost()` → `/api/cost`. Keep the components
  (`CostByServiceChart`, `CostRevenueChart`, `ServiceDonut`, KPI cards, margin table).
- Point `useCost` at the real endpoint (BE-4); no shape change required.
- Add real **empty** (no calls in range) and **error** (retry) states; keep skeletons.
- Make charts/table responsive (stack on mobile); ensure table is keyboard-navigable and has proper
  headers; chart tooltips accessible.
- Respect the global Org/Project + date-range filters (already wired via `ViewContext`).
- Brand tokens already applied; verify dark mode.

## Acceptance Criteria
- [ ] All cost widgets render from the real API across scopes and custom date ranges.
- [ ] Loading, empty, and error states are implemented and visually correct.
- [ ] Layout is responsive (≥320px) and passes basic a11y (axe: no critical issues; keyboard nav).
- [ ] Margin % cells color by polarity; low-margin rows are visually flagged.
- [ ] No revenue/margin widgets render for the `User` role (see FE-2)."
"Story","[FE] Cost & Margin · RBAC · Financial gating (cost-only User variant)","","Cost & Margin","High","3","frontend nextjs rbac security cost","COST-FE2","COST-BE4; PLAT-BE3","COST-QA1","**ID:** COST-FE2 · **Priority:** P1 · **Estimate:** 3
**Blocked by:** COST-BE4; PLAT-BE3 · **Blocks:** COST-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Ensure the `User` role sees a **cost-only** Cost & Margin page (cost KPIs, cost-by-service, cost/call,
cost outliers) and **never** revenue, margin, or MRR. SuperAdmin sees everything.

## How (building on the MVP)
- The MVP gates client-side via `useFinancials()`/`<FinancialGate>` reading the role from
  `ViewContext`. Keep this for UX, but the **real protection is server-side** (BE-4 omits the fields
  for `User`) — the FE must not assume the fields exist.
- Replace the demo ""View-as"" switcher with the **real authenticated role** (from the platform auth/
  session). See the cross-cutting auth task in `_platform/`.
- Render the cost-only layout when `!canSeeFinancials(role)`; hide revenue/margin columns, charts, KPIs.

## Why
Financial data (revenue/margin) is restricted to SuperAdmin. Leaking it to project users is a
confidentiality issue.

## Acceptance Criteria
- [ ] As `User`: no revenue/margin/MRR anywhere on the page; cost-to-serve is visible.
- [ ] As `SuperAdmin`: full view.
- [ ] FE handles responses that omit revenue/margin without errors (defensive rendering).
- [ ] Role comes from the real session, not a client toggle, in production."
