Issue Type,Summary,Epic Name,Epic Link,Priority,Story Points,Labels,External ID,Blocked By (IDs),Blocks (IDs),Description
"Task","[QA] Cost & Margin · QA · Cost/margin/MGF correctness + RBAC scenarios","","Cost & Margin","High","5","qa cost rbac regression","COST-QA1","COST-FE1; COST-FE2","","**ID:** COST-QA1 · **Priority:** P1 · **Estimate:** 5
**Blocked by:** COST-FE1; COST-FE2 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Test plan validating cost accuracy, revenue/margin/MGF logic, scope/date filtering, and RBAC for the
Cost & Margin tab.

## Why
This is the #1 priority surface and feeds financial decisions; correctness and access control must be
verified end-to-end.

## How (building on the MVP)
- Use the MVP engine outputs as golden references for the Python port (shared fixtures).
- Cover both contract types and the org/global vs project reconciliation rule.

## Acceptance Criteria (scenarios)
- [ ] **Per-service cost**: addends sum to total; values in micro-USD; matches fixtures.
- [ ] **Pure Usage org**: revenue = minutes × rate; margin = revenue − cost.
- [ ] **MGF org, under included volume**: revenue = MGF floor; no overage.
- [ ] **MGF org, over included volume (B1)**: revenue = MGF + overage on excess only.
- [ ] **MRR**: MGF floor for MGF orgs; run-rate for usage orgs.
- [ ] **Reconciliation**: headline margin (org/global) = sum of per-org margins; project scope uses usage.
- [ ] **Date range**: 24h/7d/30d and custom windows return correct, consistent subsets.
- [ ] **RBAC**: `User` API response and UI contain no revenue/margin; `SuperAdmin` sees all.
- [ ] **Performance**: dashboard p95 < 300 ms on production-scale data.
- [ ] **Regression**: parity check between Supabase adapter and MVP mock on a shared dataset."
"Epic","Call Logs & Call Detail","Call Logs & Call Detail","","High","","epic calls","CALLS","PLAT-BE1; PLAT-BE2","","## Goal
A filterable call history and a rich per-call detail view (transcript, recording, latency waterfall,
per-service cost, error logs, flagging) — the drill-down hub the whole app links into.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/calls/page.tsx`, `src/app/(dashboard)/calls/[callId]/page.tsx`
- Shapes: `src/lib/data/source.ts` (`CallPage`, `CallDetail`, `CallFilter`), mock `src/lib/data/mock.ts`
- PRD: `PRD/05-module-observability.md` §2-3

## Features
- F1 — Call logs query API · F2 — Call detail API (transcript/recording/cost/logs)
- F3 — Call Logs UI · F4 — Call Detail UI · F5 — QA

## Tasks
- `BE-1-call-logs-api.md` (`CALLS-BE1`)
- `BE-2-call-detail-api.md` (`CALLS-BE2`)
- `FE-1-call-logs-ui.md` (`CALLS-FE1`)
- `FE-2-call-detail-ui.md` (`CALLS-FE2`)
- `QA-1-calls-tests.md` (`CALLS-QA1`)"
"Story","[BE] Call Logs · API · Filterable, paginated call logs endpoint","","Call Logs & Call Detail","High","5","backend python supabase api observability calls","CALLS-BE1","PLAT-BE1; PLAT-BE2","CALLS-FE1; CALLS-QA1","**ID:** CALLS-BE1 · **Priority:** P1 · **Estimate:** 5
**Blocked by:** PLAT-BE1; PLAT-BE2 · **Blocks:** CALLS-FE1; CALLS-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
An endpoint returning a **paginated, filterable** call list (`CallPage`): fields call_id, agent,
org/project, start, duration, status, end reason, disposition, latency, cost (+ revenue/margin for
SuperAdmin), flagged. Filters: org/project/agent, date range, status, closed_reason, flagged,
cost/latency ranges, free-text (call_id/session_id/host_id).

## Why
The call log is the operational backbone and the entry point for drill-downs across the app.

## How (building on the MVP)
- Honor the `CallPage`/`CallFilter` shapes so the UI is unchanged.
- Implement against Supabase (indexed on org_id/project_id/start_time/status); server-side pagination
  + sorting; explicit `from`/`to` window (match `scopeFromSearch`).
- **RBAC:** omit revenue/margin for `User`.
- Free-text search across `call_id`/`session_id`/`host_id`.

## Acceptance Criteria
- [ ] Returns `CallPage`; UI renders unchanged; sort/filter/paginate work server-side.
- [ ] p95 < 300 ms at production volumes with all filters applied.
- [ ] `User` rows contain no revenue/margin.
- [ ] CSV export endpoint for SuperAdmin (bulk), respecting filters.
- [ ] Parity test vs MVP mock on shared dataset."
"Story","[BE] Call Logs · API · Call detail (transcript, recording, cost, logs)","","Call Logs & Call Detail","High","5","backend python supabase api storage calls","CALLS-BE2","PLAT-BE2; COST-BE1","CALLS-FE2; CALLS-QA1","**ID:** CALLS-BE2 · **Priority:** P1 · **Estimate:** 5
**Blocked by:** PLAT-BE2; COST-BE1 · **Blocks:** CALLS-FE2; CALLS-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
An endpoint returning a single call's full detail: transcript (`chat_message`), **recording** via a
short-lived signed URL, per-turn/per-service latency, per-service cost breakdown (+ revenue/margin for
SuperAdmin), and error logs scoped to the call.

## Why
Call Detail is the investigation surface for flagged/issue calls; it must show real transcript, audio,
cost and errors.

## How (building on the MVP)
- Honor the `CallDetail` shape. The MVP generates transcript/logs client-side — replace with real
  `chat_message`/`call_error_log` from ingestion (`PLAT-BE2`).
- Recordings: object storage (S3/GCS) with **signed URLs** (mirror MVP `recordingUrl` pattern); never
  expose permanent URLs.
- Per-service cost from `call_cost` (`COST-BE1`); RBAC omits revenue/margin for `User`.

## Acceptance Criteria
- [ ] Returns real transcript, latency waterfall, per-service cost, and error logs for a call.
- [ ] Recording plays via a signed URL that expires; no public URLs.
- [ ] `User` sees cost-to-serve but no revenue/margin.
- [ ] 404 for unknown call; authorized scope enforced."
"Story","[FE] Call Logs · UI · Call Logs page (filters, pagination, RBAC)","","Call Logs & Call Detail","High","3","frontend nextjs ui-ux table observability calls","CALLS-FE1","CALLS-BE1","CALLS-QA1","**ID:** CALLS-FE1 · **Priority:** P1 · **Estimate:** 3
**Blocked by:** CALLS-BE1 · **Blocks:** CALLS-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Productionize the Call Logs table: search + status/end-reason filters, server-side pagination, row →
Call Detail, status/end-reason/disposition chips, cost (and margin for SuperAdmin) columns.

## How (building on the MVP)
- Page exists with `useCalls`. Wire to `CALLS-BE1`; keep debounced search + filters + pagination.
- Real empty/error states; responsive (horizontal scroll/stacked on mobile); accessible table.
- Hide revenue/margin columns for `User`.

## Why
Operators need fast, filterable access to call history with clean drill-down.

## Acceptance Criteria
- [ ] Filters/search/pagination work against the real API; URL-shareable scope.
- [ ] Row click opens Call Detail; chips render correct states (incl. `PIPELINE_TTL_TRIGGERED`).
- [ ] Empty/error/loading states present; responsive; a11y (keyboard + headers).
- [ ] `User` sees no revenue/margin columns."
"Story","[FE] Call Logs · UI · Call Detail page (transcript, recording, cost, flag)","","Call Logs & Call Detail","High","5","frontend nextjs ui-ux audio observability calls","CALLS-FE2","CALLS-BE2","CALLS-QA1","**ID:** CALLS-FE2 · **Priority:** P1 · **Estimate:** 5
**Blocked by:** CALLS-BE2 · **Blocks:** CALLS-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Productionize Call Detail: header (ids/agent/status/end-reason), transcript, recording player, latency
waterfall, per-service cost breakdown (+ margin for SuperAdmin), error logs, and the **flag** action
(create a manual flag with a note → Flag Queue).

## How (building on the MVP)
- Page exists; wire `useCall` to `CALLS-BE2`. Render real transcript (turns) + audio via signed URL.
- Keep the flag popover (`useCreateFlag`) — it already creates a real `CallFlag`; ensure it targets the
  production flags API (`FLAG` epic).
- RBAC: hide revenue/margin for `User`. Loading/empty/error states; responsive.

## Why
This is where flagged/issue calls are investigated end-to-end.

## Acceptance Criteria
- [ ] Transcript, recording, waterfall, per-service cost, and error logs render from the real API.
- [ ] Flagging creates a manual flag that appears in the Flag Queue.
- [ ] `User` sees cost but not revenue/margin; SuperAdmin sees all.
- [ ] Audio uses an expiring signed URL; graceful state when no recording."
"Task","[QA] Call Logs · QA · Call logs & detail test scenarios","","Call Logs & Call Detail","High","3","qa observability rbac calls","CALLS-QA1","CALLS-FE1; CALLS-FE2","","**ID:** CALLS-QA1 · **Priority:** P1 · **Estimate:** 3
**Blocked by:** CALLS-FE1; CALLS-FE2 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/05

## What / Why
Validate filtering, pagination, drill-down, detail rendering, recordings, and RBAC for the call surfaces.

## Acceptance Criteria (scenarios)
- [ ] Each filter (status, end_reason incl. `PIPELINE_TTL_TRIGGERED`, flagged, date range, search) returns correct subsets.
- [ ] Pagination + sorting are correct and stable; deep-linked scope works.
- [ ] Row → Call Detail loads the right call; transcript/recording/cost/logs correct.
- [ ] Recording signed URL expires; expired URL handled gracefully.
- [ ] RBAC: `User` never sees revenue/margin in list or detail.
- [ ] Flagging from detail creates a queue item; performance p95 < 300 ms."
"Epic","Performance","Performance","","High","","epic perf","PERF","PLAT-BE2","","## Goal
Latency and reliability per project/service: overall + per-service latency (LLM/STT/TTS/tool/telephony),
p50/p90/p99, error rate, with trends.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/performance/page.tsx` · shape: `source.ts` (`PerformanceResult`) · `PRD/05` §1

## Features
- F1 — Performance metrics API · F2 — Performance UI · F3 — QA

## Tasks
- `BE-1-performance-api.md` (`PERF-BE1`)
- `FE-1-performance-ui.md` (`PERF-FE1`)
- `QA-1-performance-tests.md` (`PERF-QA1`)"
"Story","[BE] Performance · API · Latency & error metrics endpoint","","Performance","High","5","backend python supabase api observability perf","PERF-BE1","PLAT-BE2","PERF-FE1; PERF-QA1","**ID:** PERF-BE1 · **Priority:** P1 · **Estimate:** 5
**Blocked by:** PLAT-BE2 · **Blocks:** PERF-FE1; PERF-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Endpoint returning `PerformanceResult`: avg latency/call, error rate, per-service latency
(LLM/STT/TTS/tool/telephony), daily latency series, and distribution percentiles (p50/p90/p99).

## Why
Catching latency/error regressions before customers do is core observability.

## How (building on the MVP)
- Honor `PerformanceResult`. Compute from per-call latency fields (`PLAT-BE2`) via aggregates/rollups.
- Add p50/p90/p99 (the MVP shows avg + per-service; extend with percentiles).
- Respect org/project scope + `from`/`to`; rollup-backed for speed.

## Acceptance Criteria
- [ ] Returns `PerformanceResult` (+ percentiles); UI renders.
- [ ] Per-service averages and error rate match fixtures; percentiles correct.
- [ ] Scope + date range honored; p95 < 300 ms on production volumes."
"Story","[FE] Performance · UI · Performance dashboard wire + harden","","Performance","High","3","frontend nextjs ui-ux charts perf","PERF-FE1","PERF-BE1","PERF-QA1","**ID:** PERF-FE1 · **Priority:** P1 · **Estimate:** 3
**Blocked by:** PERF-BE1 · **Blocks:** PERF-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the Performance page (latency KPIs, per-service bars, latency trend, error rate) to the real API;
add a p50/p90/p99 distribution view; harden states/responsive/a11y.

## How (building on the MVP)
- Page exists with `usePerformance`. Point at `PERF-BE1`; add a percentiles chart.
- Real empty/error states; responsive; accessible charts/tooltips.

## Why
Operators need a quick read on whether the platform is fast and reliable per service.

## Acceptance Criteria
- [ ] KPIs, per-service latency, trend, error rate, and percentiles render from the real API.
- [ ] Scope + date range honored; loading/empty/error states; responsive; a11y clean."
"Task","[QA] Performance · QA · Latency & error metric scenarios","","Performance","High","2","qa observability perf","PERF-QA1","PERF-FE1","","**ID:** PERF-QA1 · **Priority:** P1 · **Estimate:** 2
**Blocked by:** PERF-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/05 §1

## What / Why
Validate latency/error metrics correctness, percentiles, scoping and performance.

## Acceptance Criteria (scenarios)
- [ ] Avg + per-service latency and error rate match fixtures across scopes.
- [ ] p50/p90/p99 are computed correctly (verified against a known dataset).
- [ ] Date range/scope changes update all widgets consistently.
- [ ] Empty/error states correct; dashboard p95 < 300 ms."
"Epic","Live Operations","Live Operations","","High","","epic live","LIVE","PLAT-BE2","","## Goal
The only live-updating surface: active calls per pod, concurrency, calls status and call end-reason
breakdowns, active calls table, error log tail.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/live/page.tsx` · shape: `source.ts` (`LiveOpsResult`) · `PRD/07`
- Mirrors the real ""Sampras-Telmex"" Grafana dashboard (see `PRD/04` S1).

## Features
- F1 — Live ops API + realtime source · F2 — Live Ops UI · F3 — QA

## Tasks
- `BE-1-live-ops-api.md` (`LIVE-BE1`)
- `FE-1-live-ops-ui.md` (`LIVE-FE1`)
- `QA-1-live-ops-tests.md` (`LIVE-QA1`)"
"Story","[BE] Live Operations · API · Live ops endpoint + realtime source","","Live Operations","High","5","backend python supabase api realtime live","LIVE-BE1","PLAT-BE2","LIVE-FE1; LIVE-QA1","**ID:** LIVE-BE1 · **Priority:** P1 · **Estimate:** 5
**Blocked by:** PLAT-BE2 · **Blocks:** LIVE-FE1; LIVE-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Endpoint returning `LiveOpsResult`: current concurrency, active pods, active-calls-per-pod table,
calls status counts, call end-reason counts, active calls list, and recent error count — reflecting
**live** state. Provide a low-latency refresh (polling and/or streaming).

## Why
Real-time visibility into what's happening on calls right now (load per pod, why calls end) is the ops
heartbeat.

## How (building on the MVP)
- Honor `LiveOpsResult`. Query live `chat_conversations` (`status='ACTIVE'`, `host_id`,
  `closed_reason`) per `PRD/04` S1 SQL.
- The MVP polls every 20s; in production support **Supabase Realtime / SSE** for active-calls + status,
  falling back to short polling. Keep a stable `LiveSource` seam.
- Scope by org/project; near-real-time freshness (≤30s).

## Acceptance Criteria
- [ ] Returns `LiveOpsResult`; active-calls/pods/status/end-reason reflect live DB state within ≤30s.
- [ ] Streaming (or efficient polling) updates the active set without full reloads.
- [ ] Scope honored; handles 0-active gracefully.
- [ ] Load-tested at expected concurrency."
"Story","[FE] Live Operations · UI · Live Ops page wire + realtime","","Live Operations","High","3","frontend nextjs ui-ux realtime live","LIVE-FE1","LIVE-BE1","LIVE-QA1","**ID:** LIVE-FE1 · **Priority:** P1 · **Estimate:** 3
**Blocked by:** LIVE-BE1 · **Blocks:** LIVE-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the Live Ops page (concurrency/pods KPIs, pods table, status & end-reason donuts, active calls
table, live indicator + tick) to the real live source, upgrading from polling to streaming where available.

## How (building on the MVP)
- Page exists with `useLiveOps` (20s refetch). Point at `LIVE-BE1`; subscribe to streaming if present,
  else keep interval. Show ""● Live"" + last-tick.
- Empty state (no active calls); responsive; accessible.

## Why
Operators watch live load and outcomes; the surface must feel live and reliable.

## Acceptance Criteria
- [ ] Active calls/pods/status/end-reason update live (stream or ≤30s poll) without flicker.
- [ ] Live indicator + last-updated shown; empty state handled; responsive; a11y clean.
- [ ] Scoped by org/project; pod links cross-reference Kubernetes view where relevant."
"Task","[QA] Live Operations · QA · Live ops scenarios","","Live Operations","High","2","qa realtime observability live","LIVE-QA1","LIVE-FE1","","**ID:** LIVE-QA1 · **Priority:** P1 · **Estimate:** 2
**Blocked by:** LIVE-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/07

## What / Why
Validate live freshness, correctness of counts, scoping and resilience.

## Acceptance Criteria (scenarios)
- [ ] Active-calls-per-pod, status and end-reason counts match the DB at a point in time.
- [ ] Updates appear within the freshness SLA (≤30s) when calls start/end.
- [ ] Scope (org/project) filters live data correctly; 0-active handled.
- [ ] Stream reconnect / polling fallback works; no memory leak over long sessions."
"Epic","Thresholds","Thresholds","","High","","epic thresh","THRESH","PLAT-BE1; PLAT-BE3","","## Goal
Configure Critical/Warning thresholds (per metric, scope, category) that drive Issues. Includes the
abandonment metric's **closed-reason multiselect** and issue-category management.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/controls/thresholds/page.tsx` · engine `src/lib/engine/issues.ts` (`ISSUE_METRICS`, `ABANDONMENT_REASONS`)
- shapes: `source.ts` (`CreateThresholdInput`, `UpdateThresholdPatch`), `src/app/api/thresholds/route.ts`, `PRD/05` §5

## Features
- F1 — Thresholds & categories CRUD API · F2 — Thresholds config UI · F3 — QA

## Tasks
- `BE-1-thresholds-api.md` (`THRESH-BE1`)
- `FE-1-thresholds-ui.md` (`THRESH-FE1`)
- `QA-1-thresholds-tests.md` (`THRESH-QA1`)"
"Story","[BE] Thresholds · API · Thresholds & categories CRUD","","Thresholds","High","3","backend python supabase api rbac thresh","THRESH-BE1","PLAT-BE1; PLAT-BE3","ISSUE-BE1; THRESH-FE1","**ID:** THRESH-BE1 · **Priority:** P1 · **Estimate:** 3
**Blocked by:** PLAT-BE1; PLAT-BE3 · **Blocks:** ISSUE-BE1; THRESH-FE1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
CRUD for thresholds (metric, scope, warning, critical, category, enabled, and `reasons[]` for
abandonment) and for issue categories. SuperAdmin-only, persisted to Supabase.

## Why
Thresholds are the rules that define what counts as a problem; Issues depends entirely on this config.

## How (building on the MVP)
- Honor the MVP shapes (`CreateThresholdInput`/`UpdateThresholdPatch`) and the metric catalog in
  `issues.ts` (7 metrics; per-call vs aggregate; comparator gt/lt).
- Persist `threshold` + `issue_category` (see `PLAT-BE1`); `reasons[]` stored on abandonment thresholds.
- SuperAdmin-only (server-side via `PLAT-BE3`).

## Acceptance Criteria
- [ ] Create/update/delete thresholds and create categories; persisted; SuperAdmin-only enforced server-side.
- [ ] Abandonment threshold stores/returns the selected `closed_reason` set.
- [ ] Validation: warning/critical consistent with comparator; unknown metric/category rejected.
- [ ] Shapes match the MVP so `ISSUE-BE1` and the UI consume them unchanged."
"Story","[FE] Thresholds · UI · Thresholds config page wire","","Thresholds","High","3","frontend nextjs ui-ux rbac thresh","THRESH-FE1","THRESH-BE1","THRESH-QA1","**ID:** THRESH-FE1 · **Priority:** P1 · **Estimate:** 3
**Blocked by:** THRESH-BE1 · **Blocks:** THRESH-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the thresholds config page to the real API: editable warning/critical per row, category select,
enable toggle, delete, add-threshold, category management, and the abandonment **reason multiselect**.

## How (building on the MVP)
- Page exists; point hooks at `THRESH-BE1`. Keep inline edit (commit on blur), switches, reason popover.
- SuperAdmin-only route (hidden + server-enforced). Loading/error states; responsive.

## Why
SuperAdmins must tune detection rules without code changes.

## Acceptance Criteria
- [ ] All CRUD works against the real API; changes reflect in Issues on next eval.
- [ ] Abandonment reason multiselect persists; per-metric units/comparators shown correctly.
- [ ] SuperAdmin-only; `User` cannot reach the page or mutate; responsive; a11y clean."
"Task","[QA] Thresholds · QA · Threshold config scenarios","","Thresholds","High","2","qa rbac thresh","THRESH-QA1","THRESH-FE1","","**ID:** THRESH-QA1 · **Priority:** P1 · **Estimate:** 2
**Blocked by:** THRESH-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/05 §5

## What / Why
Validate threshold CRUD, scoping, abandonment reasons, and that changes drive Issues correctly.

## Acceptance Criteria (scenarios)
- [ ] Create/edit/delete thresholds and categories persist and survive reload.
- [ ] Changing warning/critical changes which calls/issues fire on next evaluation.
- [ ] Abandonment reason set changes the computed rate accordingly.
- [ ] SuperAdmin-only enforced (User blocked at API + UI)."
"Epic","Issues","Issues","","High","","epic issue","ISSUE","THRESH-BE1; PLAT-BE2; COST-BE1","","## Goal
Auto-detect problems by evaluating calls against thresholds: Active Issues + Issues-by-Category, with
7 metrics (per-call: latency, cost/call, duration; aggregate: error rate, abandonment, no-data,
tool-success). Critical breaches auto-flag affected calls (with project) into the Flag Queue.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/issues/page.tsx` · engine `src/lib/engine/issues.ts` · shape `source.ts` (`IssuesResult`)
- `src/app/api/issues/route.ts`, `PRD/05` §4

## Features
- F1 — Issue evaluation engine & API · F2 — Issues UI · F3 — QA

## Tasks
- `BE-1-issue-engine-api.md` (`ISSUE-BE1`)
- `FE-1-issues-ui.md` (`ISSUE-FE1`)
- `QA-1-issues-tests.md` (`ISSUE-QA1`)"
"Story","[BE] Issues · Engine & API · Threshold evaluation + auto-flag","","Issues","High","8","backend python supabase api observability issue","ISSUE-BE1","THRESH-BE1; PLAT-BE2; COST-BE1","ISSUE-FE1; FLAG-BE1; ISSUE-QA1","**ID:** ISSUE-BE1 · **Priority:** P1 · **Estimate:** 8
**Blocked by:** THRESH-BE1; PLAT-BE2; COST-BE1 · **Blocks:** ISSUE-FE1; FLAG-BE1; ISSUE-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Evaluate calls in scope against enabled thresholds and return `IssuesResult` (active issues +
by-category rollup + summary). Implement all 7 metrics — per-call (latency, cost/call, duration) and
aggregate (error rate, abandonment with reason set, no-data, tool-success). On **Critical** breaches,
auto-flag affected calls (recording the project) into the flag store.

## Why
This turns raw calls + thresholds into actionable problems and routes the worst to review automatically.

## How (building on the MVP)
- Port `evaluateIssues` + `ISSUE_METRICS` (the spec) to Python; same per-call vs aggregate logic,
  comparator semantics, severity selection, and affected-call sampling.
- Read calls (`PLAT-BE2`), thresholds (`THRESH-BE1`), and per-call cost (`COST-BE1`).
- Auto-flag: upsert `flag-auto-*` records (idempotent) into the flags store with the affected project
  (`FLAG` epic owns the store/API).
- Scope by org/project + `from`/`to`. Consider precomputing on a schedule for large windows.

## Acceptance Criteria
- [ ] All 7 metrics evaluated; outputs match the MVP engine on shared fixtures.
- [ ] Abandonment honors the threshold's `reasons[]`; tool-success uses tool calls/failures; no-data uses `hasData`.
- [ ] Critical breaches create idempotent auto-flags carrying the project.
- [ ] `IssuesResult` (issues + byCategory + summary incl. autoFlagged) matches the shape; scope/date honored.
- [ ] Performance acceptable on production windows (precompute/rollup where needed)."
