Issue Type,Summary,Epic Name,Epic Link,Priority,Story Points,Labels,External ID,Blocked By (IDs),Blocks (IDs),Description
"Story","[FE] Issues · UI · Issues page wire + harden","","Issues","High","3","frontend nextjs ui-ux observability issue","ISSUE-FE1","ISSUE-BE1","ISSUE-QA1","**ID:** ISSUE-FE1 · **Priority:** P1 · **Estimate:** 3
**Blocked by:** ISSUE-BE1 · **Blocks:** ISSUE-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the Issues page (KPIs: critical/warning/affected/auto-flagged; Issues-by-Category; active issues
list with affected projects + call links + auto-flagged badge) to the real API.

## How (building on the MVP)
- Page exists with `useIssues`. Point at `ISSUE-BE1`; keep severity/category rendering and call links.
- Empty state (""all within range""); loading/error; responsive; a11y.
- (Optional) issue status actions (ack/resolve) if added to the API.

## Why
Operators need a single, prioritized view of what's wrong and where, with one click to the calls.

## Acceptance Criteria
- [ ] KPIs, by-category, and active issues render from the real API across scopes/date ranges.
- [ ] Critical issues show ""auto-flagged"" and affected projects; call links open Call Detail.
- [ ] Empty/error/loading states; responsive; a11y clean."
"Task","[QA] Issues · QA · Detection & auto-flag scenarios","","Issues","High","3","qa observability issue","ISSUE-QA1","ISSUE-FE1","","**ID:** ISSUE-QA1 · **Priority:** P1 · **Estimate:** 3
**Blocked by:** ISSUE-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — src/lib/engine/issues.ts, PRD/05 §4

## What / Why
Validate each metric's detection, severity, by-category rollup, scoping, and auto-flag behavior.

## Acceptance Criteria (scenarios)
- [ ] Per-call metrics (latency, cost/call, duration) flag the right calls at warning vs critical.
- [ ] Aggregate metrics (error, abandonment by reason set, no-data, tool-success) compute correct rates and severity.
- [ ] By-category counts and summary (critical/warning/affected/auto-flagged) are correct.
- [ ] Critical breaches produce auto-flags (idempotent) with the correct project, visible in Flag Queue.
- [ ] Scope/date filters change results consistently; parity vs MVP engine on fixtures."
"Epic","Call Flagging","Call Flagging","","High","","epic flag","FLAG","PLAT-BE2; ISSUE-BE1","","## Goal
A unified review queue for **manual** flags (any user, from Call Detail) and **auto** flags (critical
Issues), with status triage and comments. Each flag records the affected project.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/controls/flags/page.tsx`, flag action in `calls/[callId]/page.tsx`
- shapes: `source.ts` (`CallFlag`, `CreateFlagInput`), `src/app/api/flags/route.ts`, `PRD/10`

## Features
- F1 — Flags store & API · F2 — Flag Queue UI + manual flag · F3 — QA

## Tasks
- `BE-1-flags-api.md` (`FLAG-BE1`)
- `FE-1-flag-queue-ui.md` (`FLAG-FE1`)
- `QA-1-flagging-tests.md` (`FLAG-QA1`)"
"Story","[BE] Call Flagging · API · Flags store & endpoints","","Call Flagging","High","5","backend python supabase api flag","FLAG-BE1","PLAT-BE2; ISSUE-BE1","FLAG-FE1; FLAG-QA1","**ID:** FLAG-BE1 · **Priority:** P1 · **Estimate:** 5
**Blocked by:** PLAT-BE2; ISSUE-BE1 · **Blocks:** FLAG-FE1; FLAG-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Persisted flags with: list (scoped), create (manual), status change, and comments. Supports both
`source=manual` (from Call Detail) and `source=auto` (from Issues). Each flag carries org/project,
reason, optional metric/severity, status, and a comment thread.

## Why
A real review queue is needed to triage problematic calls; auto-flags from Issues must land here too.

## How (building on the MVP)
- Honor `CallFlag`/`CreateFlagInput`. Persist `call_flag` (+ `call_flag_comment`) per `PRD/12` §5.
- `createFlag` is idempotent per call for manual (append a comment if it exists); auto-flags upserted by
  `ISSUE-BE1` share the same store/table.
- Endpoints: `GET /flags?scope`, `POST /flags` (manual), `PATCH /flags` (status / add comment). RBAC:
  queue is SuperAdmin; any authenticated user can create a manual flag on a call they can access.

## Acceptance Criteria
- [ ] List/create/status/comment persist; manual + auto flags coexist with correct `source`.
- [ ] Each flag records the affected project; scope filtering works.
- [ ] Idempotent manual flag per call; auto-flag dedupe by `flag-auto-<call>-<metric>`.
- [ ] RBAC: queue read/triage is SuperAdmin; manual create allowed for accessible calls."
"Story","[FE] Call Flagging · UI · Flag Queue + manual flag action","","Call Flagging","High","3","frontend nextjs ui-ux rbac flag","FLAG-FE1","FLAG-BE1","FLAG-QA1","**ID:** FLAG-FE1 · **Priority:** P1 · **Estimate:** 3
**Blocked by:** FLAG-BE1 · **Blocks:** FLAG-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the Flag Queue (filters by status/source, KPIs, per-row status change, comments popover, project
shown) and the manual flag action on Call Detail to the real API.

## How (building on the MVP)
- Both surfaces exist. Point hooks at `FLAG-BE1`. Queue is SuperAdmin-only (hidden + server-enforced).
- Manual flag popover on Call Detail creates a real flag and surfaces it in the queue.
- Loading/empty/error; responsive; a11y.

## Why
Centralized triage of flagged calls (manual + auto) is the operational close-the-loop surface.

## Acceptance Criteria
- [ ] Queue lists manual + auto flags with source, severity, project; filters + status change work.
- [ ] Comments add/view works; KPIs reflect counts.
- [ ] Manual flag from Call Detail appears in the queue immediately.
- [ ] SuperAdmin-only queue; responsive; a11y clean."
"Task","[QA] Call Flagging · QA · Queue & flagging scenarios","","Call Flagging","High","2","qa rbac flag","FLAG-QA1","FLAG-FE1","","**ID:** FLAG-QA1 · **Priority:** P1 · **Estimate:** 2
**Blocked by:** FLAG-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/10

## What / Why
Validate manual + auto flagging, triage, comments, scoping and RBAC.

## Acceptance Criteria (scenarios)
- [ ] Manual flag from Call Detail creates a queue item (source=manual) with project + note.
- [ ] Critical issues create auto-flags (source=auto) in the same queue, deduped.
- [ ] Status transitions (open→in_review→resolved/dismissed) persist; comments persist.
- [ ] Filters (status/source) and scope work; KPIs correct.
- [ ] Queue is SuperAdmin-only; manual create allowed only for accessible calls."
"Epic","Service Health","Service Health","","Medium","","epic health","HEALTH","PLAT-BE1","","## Goal
Uptime-Kuma-style health of external dependencies (providers) + internal per-project services: status,
uptime %, response time, heartbeats, incidents that list **affected projects**, and email notifications
on degraded/down/recovery (per-project recipients + per-service overrides).

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/health/page.tsx` · shapes `source.ts` (`HealthResult`, `SetRecipientsInput`, `SetServiceOverrideInput`)
- `src/app/api/health/route.ts`, `PRD/18`

## Features
- F1 — Health checks & incidents API · F2 — Notifications (recipients/overrides + alerting) · F3 — Health UI · F4 — QA

## Tasks
- `BE-1-health-api.md` (`HEALTH-BE1`)
- `BE-2-notifications.md` (`HEALTH-BE2`)
- `FE-1-health-ui.md` (`HEALTH-FE1`)
- `QA-1-health-tests.md` (`HEALTH-QA1`)"
"Story","[BE] Service Health · API · Health checks, status & incidents","","Service Health","Medium","8","backend python supabase api observability health","HEALTH-BE1","PLAT-BE1","HEALTH-BE2; HEALTH-FE1; HEALTH-QA1","**ID:** HEALTH-BE1 · **Priority:** P2 · **Estimate:** 8
**Blocked by:** PLAT-BE1 · **Blocks:** HEALTH-BE2; HEALTH-FE1; HEALTH-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Compute and serve real health for external dependencies (OpenAI/Anthropic/Google/Deepgram/AssemblyAI/
ElevenLabs/Cartesia/Twilio/AWS/GCP) and internal per-project services (orchestrator, STT/TTS pipeline,
LLM router, webhooks, recordings storage): status, 30d uptime %, response time, heartbeats, and active
**incidents** with the list of **affected projects**.

## Why
Track platform health and know exactly which projects an outage impacts so the right teams act.

## How (building on the MVP)
- Honor `HealthResult`. Replace mock series with real checks: synthetic probes / provider status pages /
  Prometheus blackbox; store heartbeats + compute uptime.
- **Affected projects**: for an external provider, derive the projects that use it from each project's
  model mix (mirror the MVP's `projectsUsingProvider`); internal services map to their project.
- Scope: project → its internals + externals; org → its projects' internals + externals.

## Acceptance Criteria
- [ ] Real status/uptime/response/heartbeats per service; incidents created when non-operational.
- [ ] Incidents list correct affected projects (provider→projects mapping verified).
- [ ] Scope filtering matches the MVP behavior; refresh ≤ the dashboard cadence.
- [ ] History retained for uptime % and heartbeat bars."
"Story","[BE] Service Health · Notifications · Recipients, overrides & alerting","","Service Health","Medium","5","backend python supabase notifications email health","HEALTH-BE2","HEALTH-BE1","HEALTH-QA1","**ID:** HEALTH-BE2 · **Priority:** P2 · **Estimate:** 5
**Blocked by:** HEALTH-BE1 · **Blocks:** HEALTH-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Per-project notification recipient lists + per-service recipient overrides, and the **alerting engine**
that emails on status transitions (**degraded / down / recovery**), including which projects were
affected.

## Why
Teams must be alerted automatically when a dependency/service degrades, scoped to the impacted projects.

## How (building on the MVP)
- Persist recipients/overrides (the MVP stores them in-memory via `setRecipients`/`setServiceOverride`).
- On a status transition from `HEALTH-BE1`, resolve recipients (per-service override → else project list),
  and send via the email provider; include affected projects + service + status + timestamp.
- Debounce/flap-protection; recovery notifications; idempotent per transition.

## Acceptance Criteria
- [ ] Recipients + per-service overrides persist and are editable.
- [ ] Email fires on degraded, down, and recovery; includes affected projects.
- [ ] Flapping doesn't spam (debounce); each transition notifies once.
- [ ] Per-service override takes precedence over the project list."
"Story","[FE] Service Health · UI · Health page wire + harden","","Service Health","Medium","3","frontend nextjs ui-ux observability health","HEALTH-FE1","HEALTH-BE1; HEALTH-BE2","HEALTH-QA1","**ID:** HEALTH-FE1 · **Priority:** P2 · **Estimate:** 3
**Blocked by:** HEALTH-BE1; HEALTH-BE2 · **Blocks:** HEALTH-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the Service Health page (status summary KPIs, incidents with affected projects, external + internal
service rows with heartbeat bars/uptime/response, per-service notify override, per-project recipients
editor) to the real API.

## How (building on the MVP)
- Page exists; point hooks at `HEALTH-BE1/BE2`. Keep heartbeat bars, incident cards (affected projects),
  recipients editor, and per-service override popover. 30s refresh.
- Empty/error states; responsive; a11y.

## Why
The single pane to watch platform health and manage who gets alerted.

## Acceptance Criteria
- [ ] Services, status, uptime, heartbeats, and incidents render from the real API.
- [ ] Recipients + per-service overrides editable and persisted.
- [ ] Scope (project/org) filters internal services; externals always shown; responsive; a11y clean."
"Task","[QA] Service Health · QA · Health & alerting scenarios","","Service Health","Medium","3","qa observability notifications health","HEALTH-QA1","HEALTH-FE1; HEALTH-BE2","","**ID:** HEALTH-QA1 · **Priority:** P2 · **Estimate:** 3
**Blocked by:** HEALTH-FE1; HEALTH-BE2 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/18

## What / Why
Validate health computation, incident affected-projects, scoping, and alerting.

## Acceptance Criteria (scenarios)
- [ ] Status/uptime/heartbeats reflect real checks; incidents created on non-operational.
- [ ] Incident affected-projects correct for provider outages (mapping) and internal services.
- [ ] Email fires on degraded/down/recovery with affected projects; debounce prevents spam.
- [ ] Per-service override beats project recipients; recipients persist.
- [ ] Scope filters internal services; externals always present."
"Epic","Infra: Kubernetes","Infra: Kubernetes","","Medium","","epic k8s","K8S","PLAT-BE1","","## Goal
Replicate the real Grafana ""Kubernetes Cluster Monitoring"" dashboard: cluster CPU/Mem/Storage gauges +
used/total + replicas, overall usage, pods & containers CPU/Mem, requests & limits, restarts, and
deployment logs — with a per-tab date range and **fuzzy log search**.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/infra/kubernetes/page.tsx` · shapes `source.ts` (`K8sResult`)
- Real metrics mapped in `PRD/04-data-sources.md` §4 (PromQL) + `PRD/06`

## Features
- F1 — Prometheus/Loki integration & metrics API · F2 — Kubernetes UI · F3 — QA

## Tasks
- `BE-1-k8s-metrics-api.md` (`K8S-BE1`)
- `FE-1-k8s-ui.md` (`K8S-FE1`)
- `QA-1-k8s-tests.md` (`K8S-QA1`)"
"Story","[BE] Infra Kubernetes · API · Prometheus/Loki metrics & logs","","Infra: Kubernetes","Medium","8","backend python prometheus loki infra api k8s","K8S-BE1","PLAT-BE1","K8S-FE1; K8S-QA1","**ID:** K8S-BE1 · **Priority:** P2 · **Estimate:** 8
**Blocked by:** PLAT-BE1 · **Blocks:** K8S-FE1; K8S-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Back the Kubernetes view with real Prometheus (and Loki for logs) data, returning `K8sResult`: cluster
CPU/Mem/Storage + used/total + replicas, overall usage series, pods & containers CPU/Mem, requests &
limits, restarts, and deployment logs — filterable by namespace/node and time window.

## Why
Real infra monitoring inside the SuperAdmin pane, correlated with call activity and cost allocation.

## How (building on the MVP)
- Honor `K8sResult`. Implement the PromQL queries documented in `PRD/04` §4 (the MVP mocks these series);
  proxy Prometheus via a Python service. Logs via Loki by namespace/deployment.
- Honor the time window (`from`/`to`) and template vars (namespace from project, node).
- Return enough log volume to support the FE fuzzy search within the window.

## Acceptance Criteria
- [ ] All panels return real Prometheus data; values match Grafana for the same query/window.
- [ ] Namespace (project) + node + time-window filtering works; logs scoped via Loki.
- [ ] Response sizes/latency acceptable; caching where sensible.
- [ ] Shape matches `K8sResult` so the UI renders unchanged."
"Story","[FE] Infra Kubernetes · UI · Dashboard wire + date range + log search","","Infra: Kubernetes","Medium","3","frontend nextjs ui-ux charts infra k8s","K8S-FE1","K8S-BE1","K8S-QA1","**ID:** K8S-FE1 · **Priority:** P2 · **Estimate:** 3
**Blocked by:** K8S-BE1 · **Blocks:** K8S-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the Kubernetes page (gauges, used/total stats, overall usage, pods/containers CPU&Mem, requests &
limits, restarts, deployment logs) to the real API, keeping the **per-tab date range** and **fuzzy log
search**.

## How (building on the MVP)
- Page exists with `useInfraK8s(range)` + `DateRangeControl` + fuzzy log filter. Point at `K8S-BE1`.
- Keep the memoized range query (avoid the infinite-refetch pitfall noted in the repo). Namespace from
  the project filter. Empty/error states; responsive.

## Why
Engineers need the familiar Grafana panels inside the platform with quick time scoping and log search.

## Acceptance Criteria
- [ ] All panels render real data; namespace + date range scope correctly.
- [ ] Fuzzy log search filters within the selected window; logs paginate/scroll.
- [ ] No refetch loop; loading/empty/error states; responsive."
"Task","[QA] Infra Kubernetes · QA · Metrics & logs scenarios","","Infra: Kubernetes","Medium","2","qa infra k8s","K8S-QA1","K8S-FE1","","**ID:** K8S-QA1 · **Priority:** P2 · **Estimate:** 2
**Blocked by:** K8S-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/04 §4, PRD/06

## What / Why
Validate parity with Grafana, scoping (namespace/node/time), and log search.

## Acceptance Criteria (scenarios)
- [ ] Panel values match Grafana for the same query/window (spot-checked per panel).
- [ ] Namespace (project)/node/date-range filters change data correctly.
- [ ] Fuzzy log search returns expected lines within the window; no refetch loop.
- [ ] SuperAdmin-only; loading/empty/error states correct."
"Epic","Infra: AWS ELB","Infra: AWS ELB","","Medium","","epic elb","ELB","PLAT-BE1","","## Goal
Replicate the real Grafana ""AWS ELB Application Load Balancer"" dashboard (CloudWatch
`AWS/ApplicationELB`): RequestCount/TargetResponseTime, HTTPCode_Target, HTTPCode_ELB, ConnectionCount,
ConsumedLCUs/ProcessedBytes, TLS errors, IPv6, RuleEvaluations, Auth — with a per-tab date range.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/infra/elb/page.tsx` · shapes `source.ts` (`ElbResult`)
- Metrics mapped in `PRD/04-data-sources.md` §5 (CloudWatch) + `PRD/06`

## Features
- F1 — CloudWatch integration & metrics API · F2 — ELB UI · F3 — QA

## Tasks
- `BE-1-elb-metrics-api.md` (`ELB-BE1`)
- `FE-1-elb-ui.md` (`ELB-FE1`)
- `QA-1-elb-tests.md` (`ELB-QA1`)"
"Story","[BE] Infra AWS ELB · API · CloudWatch metrics endpoint","","Infra: AWS ELB","Medium","5","backend python aws cloudwatch infra api elb","ELB-BE1","PLAT-BE1","ELB-FE1; ELB-QA1","**ID:** ELB-BE1 · **Priority:** P2 · **Estimate:** 5
**Blocked by:** PLAT-BE1 · **Blocks:** ELB-FE1; ELB-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Back the ELB view with real CloudWatch (`AWS/ApplicationELB`) data, returning `ElbResult` for all
panels: RequestCount/TargetResponseTime, HTTPCode_Target (2/3/4/5xx), HTTPCode_ELB, ConnectionCount
(active/new/rejected/target-error), ConsumedLCUs/ProcessedBytes, TLS errors, IPv6, RuleEvaluations, Auth.

## Why
Load-balancer health is key infra signal; surfacing it in-platform avoids context switching to Grafana.

## How (building on the MVP)
- Honor `ElbResult`. Query CloudWatch via a Python service for the metrics/statistics mapped in
  `PRD/04` §5 (the MVP mocks these). Region + loadbalancer selectors; time window from `from`/`to`.
- Cache/throttle to respect CloudWatch API limits.

## Acceptance Criteria
- [ ] All panels return real CloudWatch data; values/statistics match Grafana for the same window.
- [ ] Region + load balancer + time-window selection works.
- [ ] CloudWatch rate limits respected (caching/batching); shape matches `ElbResult`."
"Story","[FE] Infra AWS ELB · UI · Dashboard wire + date range","","Infra: AWS ELB","Medium","2","frontend nextjs ui-ux charts infra elb","ELB-FE1","ELB-BE1","ELB-QA1","**ID:** ELB-FE1 · **Priority:** P2 · **Estimate:** 2
**Blocked by:** ELB-BE1 · **Blocks:** ELB-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the ELB page (all CloudWatch panels) to the real API, keeping the **per-tab date range** and
region/load-balancer badges.

## How (building on the MVP)
- Page exists with `useInfraElb(range)` + `DateRangeControl`. Point at `ELB-BE1`; keep memoized range
  (no refetch loop). Empty/error states; responsive.

## Why
ELB health in-platform with quick time scoping.

## Acceptance Criteria
- [ ] All panels render real data; date range scopes correctly; no refetch loop.
- [ ] Region/LB shown; loading/empty/error states; responsive."
"Task","[QA] Infra AWS ELB · QA · CloudWatch panel scenarios","","Infra: AWS ELB","Medium","2","qa infra elb","ELB-QA1","ELB-FE1","","**ID:** ELB-QA1 · **Priority:** P2 · **Estimate:** 2
**Blocked by:** ELB-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/04 §5, PRD/06

## What / Why
Validate parity with Grafana/CloudWatch, region/LB and time scoping.

## Acceptance Criteria (scenarios)
- [ ] Each panel matches CloudWatch/Grafana for the same metric/statistic/window.
- [ ] Region + load balancer + date-range selection changes data correctly.
- [ ] SuperAdmin-only; loading/empty/error states; no refetch loop."
"Epic","Business Health","Business Health","","Medium","","epic biz","BIZ","COST-BE3; PLAT-BE2","","## Goal
Voicing business + platform-usage metrics: MRR composition (committed/usage/expansion), churn, org
growth, new vs returning callers, minutes/calls, active agents/orgs — SuperAdmin only.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/business/page.tsx` · shape `source.ts` (`BusinessHealthResult`)
- `src/app/api/business/route.ts`, `PRD/09`

## Features
- F1 — Business metrics API · F2 — Business Health UI · F3 — QA

## Tasks
- `BE-1-business-api.md` (`BIZ-BE1`)
- `FE-1-business-ui.md` (`BIZ-FE1`)
- `QA-1-business-tests.md` (`BIZ-QA1`)"
"Story","[BE] Business Health · API · MRR/churn/growth + usage metrics","","Business Health","Medium","8","backend python supabase api finance rbac biz","BIZ-BE1","COST-BE3; PLAT-BE2","BIZ-FE1; BIZ-QA1","**ID:** BIZ-BE1 · **Priority:** P2 · **Estimate:** 8
**Blocked by:** COST-BE3; PLAT-BE2 · **Blocks:** BIZ-FE1; BIZ-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Endpoint returning `BusinessHealthResult`: MRR + MoM delta + composition (committed MGF / usage /
expansion), churn rate, org growth series, new vs returning callers, total minutes/calls, active
agents, active/new orgs, and an org leaderboard (MRR/margin/minutes). SuperAdmin only.

## Why
Leadership needs recurring-revenue and platform-usage health in one place to steer the business.

## How (building on the MVP)
- Honor `BusinessHealthResult`. MRR/contracts from `COST-BE3`; usage (minutes/calls/callers/agents)
  from calls (`PLAT-BE2`).
- **New vs returning callers** via a bounded caller identity (hashed MSISDN) and first-seen logic
  (mirror the MVP's `callerSeries`).
- MRR composition: committed = MGF floors, usage = pay-as-you-go run-rate, expansion = MGF overage.
- Churn from contract status / inactivity window (confirm definition with finance).
- Real history for trend series (MVP synthesizes 12-month MRR; production uses actuals).
- SuperAdmin-only server-side.

## Acceptance Criteria
- [ ] Returns `BusinessHealthResult`; MRR composition and totals match `COST-BE3` + usage.
- [ ] New/returning callers correct; org growth from onboarding/active history.
- [ ] Churn computed per the agreed definition; documented.
- [ ] SuperAdmin-only enforced (User blocked at API)."
"Story","[FE] Business Health · UI · Dashboard wire + gating","","Business Health","Medium","3","frontend nextjs ui-ux charts rbac biz","BIZ-FE1","BIZ-BE1; PLAT-BE3","BIZ-QA1","**ID:** BIZ-FE1 · **Priority:** P2 · **Estimate:** 3
**Blocked by:** BIZ-BE1; PLAT-BE3 · **Blocks:** BIZ-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the Business Health page (MRR composition, org growth, new/returning callers, usage KPIs, org
leaderboard) to the real API; enforce SuperAdmin-only (access-denied for User).

## How (building on the MVP)
- Page exists with `useBusiness` + SuperAdmin guard. Point at `BIZ-BE1`. Keep MRR/callers/growth charts.
- Server-enforced gating (don't rely on client). Loading/empty/error; responsive.

## Why
The exec view of recurring revenue and platform usage.

## Acceptance Criteria
- [ ] All widgets render from the real API; date range/scope honored.
- [ ] `User` is denied (server + UI); `SuperAdmin` sees all.
- [ ] Loading/empty/error states; responsive; a11y clean."
