Issue Type,Summary,Epic Name,Epic Link,Priority,Story Points,Labels,External ID,Blocked By (IDs),Blocks (IDs),Description
"Task","[QA] Business Health · QA · Business metrics scenarios","","Business Health","Medium","2","qa finance rbac biz","BIZ-QA1","BIZ-FE1","","**ID:** BIZ-QA1 · **Priority:** P2 · **Estimate:** 2
**Blocked by:** BIZ-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/09

## What / Why
Validate MRR/composition/churn/growth/usage correctness and SuperAdmin-only access.

## Acceptance Criteria (scenarios)
- [ ] MRR + composition reconcile with contracts/cost engine; MoM delta correct.
- [ ] New vs returning callers and org growth correct against a known dataset.
- [ ] Churn matches the agreed definition.
- [ ] `User` cannot access (API + UI); SuperAdmin sees all; date range honored."
"Epic","Assistant Usage (subagents)","Assistant Usage (subagents)","","Medium","","epic asst","ASST","PLAT-BE1","","## Goal
Track usage & cost of the platform.voicing.ai assistant **per project and per subagent** (Prompt
Writer, Architecture, Debugging, Planning, General — each on its own LLM model). Tracked separately
from call COGS but surfaced as a KPI in Overview.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/assistant/page.tsx` · engine `src/lib/engine/subagents.ts` · shape `source.ts` (`AssistantUsageResult`)
- `src/app/api/assistant/route.ts`, `PRD/17`

## Features
- F1 — Subagent usage ingestion & API · F2 — Assistant Usage UI · F3 — QA

## Tasks
- `BE-1-assistant-usage-api.md` (`ASST-BE1`)
- `FE-1-assistant-ui.md` (`ASST-FE1`)
- `QA-1-assistant-tests.md` (`ASST-QA1`)"
"Story","[BE] Assistant Usage · API · Subagent usage ingestion & endpoint","","Assistant Usage (subagents)","Medium","5","backend python supabase api cost asst","ASST-BE1","PLAT-BE1; COST-BE2","ASST-FE1; ASST-QA1; OVW-BE1","**ID:** ASST-BE1 · **Priority:** P2 · **Estimate:** 5
**Blocked by:** PLAT-BE1; COST-BE2 · **Blocks:** ASST-FE1; ASST-QA1; OVW-BE1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Ingest platform-assistant subagent usage (invocations + input/output tokens per project, per subagent,
per day) and serve `AssistantUsageResult`: totals, by-subagent (with model), by-project, and a daily
cost series. Cost via the LLM pricing catalog.

## Why
Track assistant cost/usage per project and per subagent; surface platform-assistant spend (separate
from call COGS) including in Overview.

## How (building on the MVP)
- Honor `AssistantUsageResult`. Source real subagent usage from the platform LLM gateway/logs; map each
  subagent to its model (`subagents.ts`).
- Cost = tokens × LLM rates (reuse `COST-BE2` pricing / the shared `llmCostMicros` logic ported to Python).
- Persist `subagent_usage` (`PRD/12`); aggregate by scope + date.

## Acceptance Criteria
- [ ] Real per-project, per-subagent usage + cost; shape matches `AssistantUsageResult`.
- [ ] Cost uses effective LLM pricing; by-subagent shows model.
- [ ] Scope + date range honored; totals reconcile with by-subagent and by-project.
- [ ] Provides the assistant-cost figure consumed by `OVW-BE1`."
"Story","[FE] Assistant Usage · UI · Page wire + harden","","Assistant Usage (subagents)","Medium","2","frontend nextjs ui-ux charts asst","ASST-FE1","ASST-BE1","ASST-QA1","**ID:** ASST-FE1 · **Priority:** P2 · **Estimate:** 2
**Blocked by:** ASST-BE1 · **Blocks:** ASST-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the Assistant Usage page (KPIs, daily cost trend, cost-by-subagent table with model, cost-by-project
bar) to the real API.

## How (building on the MVP)
- Page exists with `useAssistant`. Point at `ASST-BE1`. Empty/error states; responsive; a11y.

## Why
Visibility into platform-assistant spend per project/subagent.

## Acceptance Criteria
- [ ] KPIs, trend, by-subagent, by-project render from the real API; scope/date honored.
- [ ] Loading/empty/error states; responsive; a11y clean."
"Task","[QA] Assistant Usage · QA · Subagent usage/cost scenarios","","Assistant Usage (subagents)","Medium","2","qa cost asst","ASST-QA1","ASST-FE1","","**ID:** ASST-QA1 · **Priority:** P2 · **Estimate:** 2
**Blocked by:** ASST-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/17

## What / Why
Validate per-project/per-subagent usage and cost correctness, and the Overview KPI.

## Acceptance Criteria (scenarios)
- [ ] By-subagent and by-project totals reconcile with the grand total.
- [ ] Cost uses correct LLM pricing per subagent model.
- [ ] Scope/date filters change results; Overview ""Assistant Cost"" matches this tab for the same scope."
"Epic","Overview","Overview","","Medium","","epic ovw","OVW","","","## Goal
Role-aware landing page that answers the most important question first: KPI strip (cost, revenue,
margin %, assistant cost, latency, active calls), cost-by-service, margin/cost by org, projects table,
active issues + live snippet. `User` sees a performance/cost-first variant without financials.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/overview/page.tsx` · shape `source.ts` (`OverviewResult`) · `src/app/api/overview/route.ts` · `PRD/02` §3

## Features
- F1 — Overview aggregation API · F2 — Overview UI (role-aware) · F3 — QA

## Tasks
- `BE-1-overview-api.md` (`OVW-BE1`)
- `FE-1-overview-ui.md` (`OVW-FE1`)
- `QA-1-overview-tests.md` (`OVW-QA1`)"
"Story","[BE] Overview · API · Aggregated landing metrics","","Overview","Medium","5","backend python supabase api rbac ovw","OVW-BE1","COST-BE4; ASST-BE1; PLAT-BE2","OVW-FE1; OVW-QA1","**ID:** OVW-BE1 · **Priority:** P2 · **Estimate:** 5
**Blocked by:** COST-BE4; ASST-BE1; PLAT-BE2 · **Blocks:** OVW-FE1; OVW-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Endpoint returning `OverviewResult`: totals (cost, revenue, margin, avg latency, error rate),
active concurrency, **assistant cost**, per-project and per-org rollups, and a cost-by-service series —
honoring the same scope reconciliation as Cost & Margin.

## Why
The landing page must summarize the whole platform at a glance for the active scope/role.

## How (building on the MVP)
- Honor `OverviewResult`. Aggregate from `period_rollup`/`call_cost` (cost/margin), calls (latency/
  active), and assistant usage (`ASST-BE1`).
- Reuse the org/global vs project reconciliation rule from `COST-BE3`.
- **RBAC:** omit revenue/margin for `User`.

## Acceptance Criteria
- [ ] Returns `OverviewResult`; numbers match the source tabs for the same scope (no drift).
- [ ] Assistant cost KPI matches the Assistant tab; margin reconciles with Cost & Margin.
- [ ] `User` response omits revenue/margin; scope/date honored; p95 < 300 ms (rollup-backed)."
"Story","[FE] Overview · UI · Role-aware landing wire","","Overview","Medium","3","frontend nextjs ui-ux charts rbac ovw","OVW-FE1","OVW-BE1; PLAT-BE3","OVW-QA1","**ID:** OVW-FE1 · **Priority:** P2 · **Estimate:** 3
**Blocked by:** OVW-BE1; PLAT-BE3 · **Blocks:** OVW-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the role-aware Overview (KPI strip incl. assistant cost, cost-by-service, margin/cost-by-org,
projects table, live snippet) to the real API. SuperAdmin sees financials; User sees performance/cost.

## How (building on the MVP)
- Page exists with `useOverview` + financial gating. Point at `OVW-BE1`. Keep role-aware KPI strip and
  charts. Empty/error states; responsive.

## Why
First screen users land on; must be fast, accurate, and role-appropriate.

## Acceptance Criteria
- [ ] All widgets render from the real API; SuperAdmin vs User variants correct.
- [ ] Assistant cost + margin KPIs match their source tabs; scope/date honored.
- [ ] Loading/empty/error states; responsive; a11y clean."
"Task","[QA] Overview · QA · Landing aggregation & RBAC scenarios","","Overview","Medium","2","qa rbac ovw","OVW-QA1","OVW-FE1","","**ID:** OVW-QA1 · **Priority:** P2 · **Estimate:** 2
**Blocked by:** OVW-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/02 §3

## What / Why
Validate that Overview aggregates match source tabs and respects role.

## Acceptance Criteria (scenarios)
- [ ] KPIs (cost, revenue, margin, assistant cost, latency, active calls) match source tabs for the same scope.
- [ ] SuperAdmin sees financials; User sees performance/cost-only variant (no revenue/margin).
- [ ] Scope/date changes propagate consistently; loading/empty/error states correct."
"Epic","Fallback Controls","Fallback Controls","","Low","","epic fallb","FALLB","PLAT-BE1; PLAT-BE3","","## Goal
SuperAdmin controls for provider fallback: STT/TTS single fallback model and **LLM cost-ordered list**
(tried in order on failure), scoped globally or per org/project, with a fallback-activity log. **These
configs must actually drive routing in the call pipeline** (the MVP only stores config/state).

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/controls/fallbacks/page.tsx` · engine `src/lib/engine/fallbacks.ts` · shapes `source.ts` (`FallbacksResult`, `UpdateFallbackInput`)
- `src/app/api/fallbacks/route.ts`, `PRD/08`

## Features
- F1 — Fallback config API · F2 — Pipeline integration (enforcement) · F3 — Fallback UI · F4 — QA

## Tasks
- `BE-1-fallback-config-api.md` (`FALLB-BE1`)
- `BE-2-pipeline-integration.md` (`FALLB-BE2`)
- `FE-1-fallback-ui.md` (`FALLB-FE1`)
- `QA-1-fallback-tests.md` (`FALLB-QA1`)"
"Story","[BE] Fallbacks · API · Fallback config store & endpoint","","Fallback Controls","Low","3","backend python supabase api rbac fallb","FALLB-BE1","PLAT-BE1; PLAT-BE3","FALLB-BE2; FALLB-FE1","**ID:** FALLB-BE1 · **Priority:** P3 · **Estimate:** 3
**Blocked by:** PLAT-BE1; PLAT-BE3 · **Blocks:** FALLB-BE2; FALLB-FE1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Persist and serve fallback configs per service (STT/TTS single fallback; LLM ordered list) and scope
(global/org/project), plus the fallback-activity log. SuperAdmin-only.

## How (building on the MVP)
- Honor `FallbacksResult`/`UpdateFallbackInput`. Persist `fallback_config` + `fallback_event` (`PRD/12`).
- Scope override resolution (project/org over global) like the MVP `getFallbacks`.
- SuperAdmin-only (server-side).

## Why
Centralized, scoped fallback configuration is the source of truth the pipeline reads.

## Acceptance Criteria
- [ ] Get/update configs per service+scope; LLM ordered list reorder/add/remove persists.
- [ ] Scope override resolution matches the MVP; activity log queryable.
- [ ] SuperAdmin-only enforced; shapes match the UI."
"Story","[BE] Fallbacks · Enforcement · Wire configs into the call pipeline","","Fallback Controls","Low","8","backend python voice-pipeline reliability fallb","FALLB-BE2","FALLB-BE1","FALLB-QA1","**ID:** FALLB-BE2 · **Priority:** P3 · **Estimate:** 8
**Blocked by:** FALLB-BE1 · **Blocks:** FALLB-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/08

## What
Make the voice pipeline **actually use** the fallback configs: on per-call provider error/timeout, and
on platform-wide provider outage, switch STT/TTS to the configured fallback and LLM to the next model
in the ordered list — emitting `fallback_event` records.

## Why
The MVP only stores config; the value is realized only when the runtime honors it (resilience to
provider failures). LLM scope for MVP = bot-conversation LLM.

## How (building on the MVP)
- Read the effective config (scope resolution) from `FALLB-BE1` at call time.
- Per-call trigger: retry on the fallback when the primary errors/times out. Platform-wide: detect
  provider outage (status API/error-rate) and switch in-scope traffic until cleared.
- LLM: try models in the defined order (respect order, not live-cheapest). Emit `fallback_event`
  (when, scope, call, from→to, reason) — surfaced in the UI activity log.
- Scope to bot-conversation LLM for MVP (extensible later).

## Acceptance Criteria
- [ ] Per-call STT/TTS/LLM failures fall back per config; calls recover instead of failing.
- [ ] Platform-wide outage switches in-scope traffic and reverts on recovery.
- [ ] LLM order is respected; `fallback_event`s are emitted and visible in the activity log.
- [ ] Scope override (project/org/global) is honored at runtime."
"Story","[FE] Fallbacks · UI · Config page wire","","Fallback Controls","Low","3","frontend nextjs ui-ux rbac fallb","FALLB-FE1","FALLB-BE1","FALLB-QA1","**ID:** FALLB-FE1 · **Priority:** P3 · **Estimate:** 3
**Blocked by:** FALLB-BE1 · **Blocks:** FALLB-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the Fallbacks page (STT/TTS tabs with enable + fallback select; LLM ordered list with reorder/add/
remove + cost labels; scope via Org/Project filter; activity log) to the real API.

## How (building on the MVP)
- Page exists; point hooks at `FALLB-BE1`. Keep reorder (consider real drag-and-drop vs the MVP's
  up/down buttons). SuperAdmin-only. Loading/error states; responsive.

## Why
SuperAdmins configure resilience without code.

## Acceptance Criteria
- [ ] Config CRUD persists; LLM ordering editable; scope override clear.
- [ ] Activity log shows real fallback events.
- [ ] SuperAdmin-only; responsive; a11y clean."
"Task","[QA] Fallbacks · QA · Config + enforcement scenarios","","Fallback Controls","Low","3","qa reliability rbac fallb","FALLB-QA1","FALLB-BE2; FALLB-FE1","","**ID:** FALLB-QA1 · **Priority:** P3 · **Estimate:** 3
**Blocked by:** FALLB-BE2; FALLB-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/08

## What / Why
Validate config CRUD/scoping and, crucially, real fallback enforcement in the pipeline.

## Acceptance Criteria (scenarios)
- [ ] STT/TTS primary failure → configured fallback used; call recovers.
- [ ] LLM failure → next model in the ordered list (order respected, not cheapest-live).
- [ ] Platform-wide outage switches in-scope traffic; reverts on recovery.
- [ ] Scope override (project/org/global) honored; `fallback_event`s recorded and shown.
- [ ] SuperAdmin-only config; `User` blocked."
"Epic","IP Access Control","IP Access Control","","Low","","epic ipacc","IPACC","PLAT-BE1; PLAT-BE3","","## Goal
Whitelist/blacklist IPs for platform.voicing.ai, per org or project: two lists (allow/block) + an
explicit **default policy** (allow=blacklist mode / block=whitelist mode), IPv4 + CIDR, org→project
inheritance, and an IP tester. **Rules must be enforced at the real ingress** (the MVP only stores +
simulates evaluation).

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- UI: `src/app/(dashboard)/controls/access/page.tsx` · engine `src/lib/engine/ip.ts` (`evaluateIp`, CIDR)
- shapes `source.ts` (`IpRulesResult`, `AddIpRuleInput`, `SetIpPolicyInput`), `src/app/api/access/route.ts`, `PRD/16`

## Features
- F1 — IP rules & policy API · F2 — Ingress enforcement · F3 — IP Access UI · F4 — QA

## Tasks
- `BE-1-ip-rules-api.md` (`IPACC-BE1`)
- `BE-2-ingress-enforcement.md` (`IPACC-BE2`)
- `FE-1-ip-access-ui.md` (`IPACC-FE1`)
- `QA-1-ip-access-tests.md` (`IPACC-QA1`)"
"Story","[BE] IP Access · API · Rules, default policy & evaluation","","IP Access Control","Low","5","backend python supabase api security rbac ipacc","IPACC-BE1","PLAT-BE1; PLAT-BE3","IPACC-BE2; IPACC-FE1","**ID:** IPACC-BE1 · **Priority:** P3 · **Estimate:** 5
**Blocked by:** PLAT-BE1; PLAT-BE3 · **Blocks:** IPACC-BE2; IPACC-FE1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
CRUD for IP rules (allow/block, IPv4 or CIDR, per org/project), a per-scope **default policy**
(allow/block), org→project inheritance, and a server-side IP **evaluation** API. SuperAdmin-only.

## Why
Clients (e.g. TP) request blocking/allowlisting; the platform needs a managed, scoped engine — and a
correct evaluator shared by config (tester) and enforcement.

## How (building on the MVP)
- Port `evaluateIp` (block → allow → default policy; IPv4+CIDR) to the shared backend (the spec).
- Persist `ip_rule` + `ip_policy` (`PRD/12`); resolve a project's effective set = own + inherited org
  rules; default policy per scope.
- Endpoints: list (own+inherited+policy), add/delete rule, set policy, and evaluate(ip, scope).
- SuperAdmin-only.

## Acceptance Criteria
- [ ] CRUD + policy persist; inheritance (org→project) correct; CIDR matching correct.
- [ ] Evaluation matches `evaluateIp` semantics (block wins; allowlist gate; default policy).
- [ ] Shapes match the UI; SuperAdmin-only enforced."
"Story","[BE] IP Access · Enforcement · Apply rules at platform ingress","","IP Access Control","Low","5","backend security infra edge ipacc","IPACC-BE2","IPACC-BE1","IPACC-QA1","**ID:** IPACC-BE2 · **Priority:** P3 · **Estimate:** 5
**Blocked by:** IPACC-BE1 · **Blocks:** IPACC-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/16 §5

## What
Enforce the IP rules/default policy at the real ingress for platform.voicing.ai (edge/WAF/gateway or
app middleware), so disallowed IPs are actually blocked and allowlist mode restricts access.

## Why
The MVP stores rules and simulates evaluation; protection is only real when traffic is actually
filtered at ingress.

## How (building on the MVP)
- Resolve the effective ruleset/policy per request scope (org/project) using `IPACC-BE1`.
- Apply at the chosen enforcement point (AWS WAF/ALB rules, gateway, or middleware); cache rules with
  fast invalidation on change.
- Log decisions for audit; fail safe (define behavior on rule-store unavailability).

## Acceptance Criteria
- [ ] Blocked IPs/CIDRs are denied at ingress; allowlist mode denies non-listed IPs.
- [ ] Rule changes take effect within a bounded propagation time.
- [ ] Decisions are logged/auditable; defined fail-safe behavior.
- [ ] Inheritance + default policy applied correctly at runtime."
"Story","[FE] IP Access · UI · Access control page wire","","IP Access Control","Low","3","frontend nextjs ui-ux security rbac ipacc","IPACC-FE1","IPACC-BE1","IPACC-QA1","**ID:** IPACC-FE1 · **Priority:** P3 · **Estimate:** 3
**Blocked by:** IPACC-BE1 · **Blocks:** IPACC-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Wire the IP Access page (Allow/Block lists, default-policy toggle, add/delete with IPv4/CIDR validation,
inherited org rules read-only, IP tester) to the real API.

## How (building on the MVP)
- Page exists; point hooks at `IPACC-BE1`. Keep default-policy cards, validation, inherited section,
  and tester (tester should call the server evaluate for parity). SuperAdmin-only.

## Why
SuperAdmins manage access per scope with immediate feedback.

## Acceptance Criteria
- [ ] CRUD + default policy persist; inheritance shown; CIDR/IP validation enforced.
- [ ] IP tester returns the same verdict as the server evaluator.
- [ ] SuperAdmin-only; responsive; a11y clean."
"Task","[QA] IP Access · QA · Rules, policy & enforcement scenarios","","IP Access Control","Low","3","qa security ipacc","IPACC-QA1","IPACC-BE2; IPACC-FE1","","**ID:** IPACC-QA1 · **Priority:** P3 · **Estimate:** 3
**Blocked by:** IPACC-BE2; IPACC-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/16

## What / Why
Validate evaluation correctness, inheritance, default policy, and real ingress enforcement.

## Acceptance Criteria (scenarios)
- [ ] Block wins over allow; allowlist mode denies non-listed; blacklist mode allows by default.
- [ ] CIDR ranges match correctly; single IPs match; invalid input rejected.
- [ ] Project inherits org rules; per-scope default policy applied.
- [ ] Ingress actually blocks/allows real traffic; changes propagate within SLA; decisions audited.
- [ ] SuperAdmin-only management."
"Epic","QA Bench / Evals","QA Bench / Evals","","Lowest","","epic qabench","QABENCH","","","## Goal
Scheduled evaluation of **real recorded calls**: evaluators (completion, sentiment, compliance,
tool-success, etc.), per-project thresholds (Critical/Warning), auto-flag + notify + optional agent
pause on breach, and an eval builder. **Design-only in the MVP** (route is a stub) — this epic builds it.

## MVP reference
Repo: https://github.com/stamayovoicingai/superadmin-monitor-businesshealth
- Stub: `src/app/(dashboard)/qa-bench/page.tsx` · spec: `PRD/11-module-qa-bench-evals.md`
- Reuse patterns: auto-flag (`ISSUE`/`FLAG`), thresholds (`THRESH`).

## Features
- F1 — Evaluators, schedules & runs (engine + API) · F2 — Eval builder & results UI · F3 — QA

## Tasks
- `BE-1-evals-engine-api.md` (`QABENCH-BE1`)
- `FE-1-eval-builder-ui.md` (`QABENCH-FE1`)
- `QA-1-evals-tests.md` (`QABENCH-QA1`)

## Open product decisions (from PRD/11)
- Which ~2 external eval libraries; Evals revenue model (credits vs included); who may trigger agent pause."
"Story","[BE] QA Bench · Engine & API · Evaluators, schedules, runs & actions","","QA Bench / Evals","Lowest","13","backend python supabase evals api qabench","QABENCH-BE1","CALLS-BE2; THRESH-BE1; FLAG-BE1","QABENCH-FE1; QABENCH-QA1","**ID:** QABENCH-BE1 · **Priority:** P4 · **Estimate:** 13
**Blocked by:** CALLS-BE2; THRESH-BE1; FLAG-BE1 · **Blocks:** QABENCH-FE1; QABENCH-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/11

## What
An evaluation system that runs **evaluators** over real recorded calls on a **schedule** (per project,
min daily), compares results to **per-project thresholds** (Critical/Warning), and on breach: auto-flags
the call (→ Flag Queue), notifies, and optionally pauses the agent (config-gated). Includes evaluator
definitions, schedules, runs, and results storage.

## Why
Continuous, automated quality monitoring of conversations without manual review — Phase 2 capability.

## How (building on the MVP)
- New build (design-only in MVP). Model `evaluator`, `eval_schedule`, `eval_run`, `eval_result`,
  `eval_threshold` (`PRD/11` §6).
- Evaluators: templated metrics (completion/containment/sentiment/compliance/tool-success/latency),
  LLM-judge (prompt+rubric), and rule-based; run only over **already-recorded** calls.
- Reuse: auto-flag into `FLAG-BE1`; threshold semantics from `THRESH`.
- Integrate the chosen ~2 external eval libraries; cron scheduling; idempotent runs.

## Acceptance Criteria
- [ ] Define/version evaluators; schedule per project (≥ daily); runs execute over the call window.
- [ ] Per-evaluator thresholds produce Critical/Warning; breach → auto-flag (+ notify, optional pause).
- [ ] Results stored with scores + breaches + linked calls; reproducible.
- [ ] Runs only on recorded calls; no synthetic call generation."
"Story","[FE] QA Bench · UI · Eval builder, schedules & results","","QA Bench / Evals","Lowest","8","frontend nextjs ui-ux evals qabench","QABENCH-FE1","QABENCH-BE1","QABENCH-QA1","**ID:** QABENCH-FE1 · **Priority:** P4 · **Estimate:** 8
**Blocked by:** QABENCH-BE1 · **Blocks:** QABENCH-QA1
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth —

## What
Build the QA Bench UI: evaluator builder (templated / LLM-judge / rule), schedules list (cron, window,
last/next run), run history + results (scores vs thresholds, breaches, linked calls), per-project
threshold editor, and pause-on-critical toggle.

## Why
Replaces the stub with the real Phase-2 surface for authoring and reviewing evals.

## How (building on the MVP)
- Net-new screens consuming `QABENCH-BE1`. Reuse design system (cards/tables/charts), date range, and
  the threshold/flag UX patterns from `THRESH`/`FLAG`.
- Test an evaluator against a sample of past calls before scheduling.

## Acceptance Criteria
- [ ] Create/version evaluators; configure schedules + per-evaluator thresholds.
- [ ] Run history + results render with scores/breaches and links to affected calls.
- [ ] Pause-on-critical toggle (config-gated by role); empty/error states; responsive; a11y."
"Task","[QA] QA Bench · QA · Evaluation, scheduling & action scenarios","","QA Bench / Evals","Lowest","5","qa evals qabench","QABENCH-QA1","QABENCH-FE1","","**ID:** QABENCH-QA1 · **Priority:** P4 · **Estimate:** 5
**Blocked by:** QABENCH-FE1 · **Blocks:** —
**MVP ref:** https://github.com/stamayovoicingai/superadmin-monitor-businesshealth — PRD/11

## What / Why
Validate evaluators, scheduling, threshold breaches and breach actions (flag/notify/pause).

## Acceptance Criteria (scenarios)
- [ ] Evaluators score recorded calls correctly (templated / LLM-judge / rule).
- [ ] Schedules run on cadence over the configured window; runs are idempotent/reproducible.
- [ ] Breach → auto-flag appears in Flag Queue; notification sent; optional agent pause works and is role-gated.
- [ ] Per-project thresholds drive Critical/Warning correctly; results link to calls.
- [ ] No synthetic calls generated — only recorded calls evaluated."
